this is a document to show the results I got from the gaussain naive bayes classifaction problem.

accuracy = 0.7987897125567323
precision = 0.7789036604808237
recall = 0.7680606874000654

true label : label from classification     whether the classifcation was successful 
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
warrior2 : warrior2    yes
